Customer_Identifier|Security_Identifier|Is_Listed|ISOCountryCode|Is_Investment_Grade|Is_Notional|Is_Financial|Maturity|Is_Resecuritization|Tranche_Seniority_Type|Issuer_Is_Affiliate|Is_NFA_Governed_Product|ICBCode|Asset_Type|Bloomberg Ticker|ISIN|Underlying_Security_Identifier
1|1037653593|0|HK|0|1|0||0||0|0|Real Estate Holding & Development||||1000131398
1||1000131398|||0|0|0||Equity||0|0|||683 HK Equity|BMG524401079
1|1037653606|1|US|0|0|0||0||0|0|||||
1|1037653607|1|US|0|0|0||0||0|0|||||
1|1037653608|1|US|0|0|0||0||0|0|||||
1|1037653609|1|JP|0|0|0||0||0|0|||||
1|1037653610|1|US|0|0|0||0||0|0|||||
1|1037653611|1|JP|0|0|0||0||0|0|||||
1|1037653612|1|US|0|0|0||0||0|0|||||
1|1037653613|1|AU|0|0|0||0||0|0|||||
1|1037653629|1|US|0|0|0||0||0|0|||||
1|1037653630|1|US|0|0|0||0||0|0|||||
1|1037653631|1|JP|0|0|0||0||0|0|||||
1|1037653632|1|US|0|0|0||0||0|0|||||
1|1037653633|1|US|0|0|0||0||0|0|||||
1|1037653634|1|GB|0|0|0||0||0|0|||||
1|1037653635|1|JP|0|0|0||0||0|0|||||
1|1037653636|1|EU|0|0|0||0||0|0|||||
1|1037653797|1|US|0|0|0||0||0|0|||||
1|1037653798|1|US|0|0|0||0||0|0|||||
1|1037653954|1|US|0|0|0||0||0|0|||||
1|1037653955|1|US|0|0|0||0||0|0|||||
1|1037653956|1|JP|0|0|0||0||0|0|||||
1|1037653958|1|GB|0|0|0||0||0|0|||||
1|1037653959|1|US|0|0|0||0||0|0|||||
1|1037653960|1|US|0|0|0||0||0|0|||||
1|1037653962|0|US|0|1|0||0||0|0|Specialty REITs||||1000136505
1||1000136505|||0|0|0||Real Estate||0|0|||CCI US Equity|US22822V1017
1|1037653963|0|US|0|1|0||0||0|0|Hotel & Lodging REITs||||1000011569
1||1000011569|||0|0|0||Real Estate||0|0|||DRH US Equity|US2527843013
1|1037653965|0|US|0|1|0||0||0|0|Residential REITs||||1000120132
1||1000120132|||0|0|0||Real Estate||0|0|||ESS US Equity|US2971781057
1|1037653966|0|US|0|1|1||0||0|0|Banks (L4)||||1000132759
1||1000132759|||0|0|0||Equity||0|0|||FIBK US Equity|US32055Y2019
1|1037653967|0|US|0|1|0||0||0|0|Heavy Construction||||1000106987
1||1000106987|||0|0|0||Equity||0|0|||GVA US Equity|US3873281071
1|1037653968|0|US|0|1|0||0||0|0|Business Support Services||||1000136908
1||1000136908|||0|0|0||Equity||0|0|||HSII US Equity|US4228191023
1|1037653969|0|US|0|1|0||0||0|0|Software||||1002082587
1||1002082587|||0|0|0||Equity||0|0|||HUBS US Equity|US4435731009
1|1037653970|0|AU|0|1|0||0||0|0|Financials||||1000002821
1||1000002821|||0|0|0||Equity||0|0|||IFL AU Equity|AU000000IFL2
1|1037654215|1|US|0|0|0||0||0|0|||||
1|1037654233|0|JP|0|1|0||0||0|0|Industrial Machinery||||1000111415
1||1000111415|||0|0|0||Equity||0|0|||5631 JP Equity|JP3721400004
1|1037654404|1|JP|0|0|0||0||0|0|||||
1|1037654405|1|HK|0|0|0||0||0|0|||||
1|1037654427|0|JP|0|1|0||0||0|0|Full Line Insurance||||1003622426
1||1003622426|||0|0|0||Equity||0|0|||7181 JP Equity|JP3233250004
1|1037654516|0|JP|0|1|0||0||0|0|Industrial & Office REITs||||1000145596
1||1000145596|||0|0|0||Real Estate||0|0|||8952 JP Equity|JP3027680002
1|1037654517|0|JP|0|1|0||0||0|0|Food Products||||1000112106
1||1000112106|||0|0|0||Equity||0|0|||2809 JP Equity|JP[phone]
1|[phone]|0|DE|0|1|0||0||0|0|Mobile Telecommunications (L4)||||[phone]
1||[phone]|||0|0|0||Equity||0|0|||1U1 GR Equity|DE0005545503
1|1037654537|1|JP|0|0|0||0||0|0|||||
1|1037654539|1|EU|0|0|0||0||0|0|||||
1|1037654562|0|US|0|1|1||0||0|0|Banks (L4)||||1000108000
1||1000108000|||0|0|0||Equity||0|0|||SRCE US Equity|US3369011032
1|1037654571|1|JP|0|0|0||0||0|0|||||
1|1037654572|1|EU|0|0|0||0||0|0|||||
1|1037654574|1|US|0|0|0||0||0|0|||||
1|1037654593|0|JP|0|1|0||0||0|0|Industrial & Office REITs||||1000001852
1||1000001852|||0|0|0||Real Estate||0|0|||8955 JP Equity|JP3040890000
1|1037654596|0|US|0|1|0||0||0|0|Specialty Retailers||||1000142173
1||1000142173|||0|0|0||Equity||0|0|||FLWS US Equity|US68243Q1067
1|1037654616|1|JP|0|0|0||0||0|0|||||
1|1037654619|1|US|0|0|0||0||0|0|||||
1|1037654630|1|JP|0|0|0||0||0|0|||||
1|1037654631|1|AU|0|0|0||0||0|0|||||
1|1037654632|1|US|0|0|0||0||0|0|||||
1|1037654633|1|US|0|0|0||0||0|0|||||
1|1037654634|1|JP|0|0|0||0||0|0|||||
1|1037654635|1|US|0|0|0||0||0|0|||||
1|1037654636|1|US|0|0|0||0||0|0|||||
1|1037654637|1|US|0|0|0||0||0|0|||||
1|1037654638|0|US|0|1|0||0||0|0|Health Care Equipment & Services||||1000106611
1||1000106611|||0|0|0||Equity||0|0|||CNMD US Equity|US2074101013
1|1037654639|0|JP|0|1|0||0||0|0|Broadcasting & Entertainment||||1000125707
1||1000125707|||0|0|0||Equity||0|0|||7458 JP Equity|JP3475200006
1|1037654649|0|JP|0|1|0||0||0|0|Specialty Retailers||||1000111516
1||1000111516|||0|0|0||Equity||0|0|||8168 JP Equity|JP3277400002
1|1037654650|0|US|0|1|0||0||0|0|Biotechnology||||1004789049
1||1004789049|||0|0|0||Equity||0|0|||KURA US Equity|US50127T1097
1|1037654651|0|IE|0|1|0||0||0|0|Diversified Industrials||||1000024430
1||1000024430|||0|0|0||Equity||0|0|||AER US Equity|NL0000687663
1|1037654652|0|US|0|1|0||0||0|0|Software & Computer Services||||1000136317
1||1000136317|||0|0|0||Equity||0|0|||DOX US Equity|GB0022569080
1|1037654653|0|US|0|1|0||0||0|0|Heavy Construction||||1009282983
1||1009282983|||0|0|0||Equity||0|0|||ACA US Equity|US0396531008
1|1037654654|0|JP|0|1|0||0||0|0|Broadcasting & Entertainment||||1000138072
1||1000138072|||0|0|0||Equity||0|0|||7860 JP Equity|JP3160950006
1|1037654656|0|GB|0|1|0|12/30/1999|0||0|0|Diversified REITs||||1000109981
1||1000109981|||0|0|0||Real Estate||0|0|||BLND LN Equity|GB0001367019
1|1037654657|0|US|0|1|0||0||0|0|Food Retailers & Wholesalers||||1000106521
1||1000106521|||0|0|0||Equity||0|0|||CASY US Equity|US1475281036
1|1037654658|0|US|0|1|0||0||0|0|Broadcasting & Entertainment||||1000027595
1||1000027595|||0|0|0||Equity||0|0|||CNK US Equity|US17243V1026
1|1037654660|1|JP|0|0|0||0||0|0|||||
1|1037654670|1|JP|0|0|0||0||0|0|||||
1|1037654671|1|US|0|0|0||0||0|0|||||
1|1037654673|1|US|0|0|0||0||0|0|||||
1|1037654674|1|US|0|0|0||0||0|0|||||
1|1037654675|1|US|0|0|0||0||0|0|||||
1|1037654676|1|JP|0|0|0||0||0|0|||||
1|1037654677|1|GB|0|0|0||0||0|0|||||
1|1037654678|1|GB|0|0|0||0||0|0|||||
1|1037654679|1|US|0|0|0||0||0|0|||||
1|1037654680|1|US|0|0|0||0||0|0|||||
1|1037654692|1|JP|0|0|0||0||0|0|||||
1|1037654693|1|EU|0|0|0||0||0|0|||||
1|1037654695|1|US|0|0|0||0||0|0|||||
1|1037654696|1|HK|0|0|0||0||0|0|||||
1|1037654697|0|JP|0|1|0||0||0|0|Broadcasting & Entertainment||||1000091301
